Image_name,carb.lag.delta,toby.lag.delta
PIL-1_3dayLBCR-1,19,4
PIL-1_3dayLBCR-2,19,4
PIL-1_3dayLBCR-3,19,4
PIL-1_3dayLBCR-4,19,4
PIL-2_3dayLBCR-1,-2,14
PIL-2_3dayLBCR-2,-2,14
PIL-2_3dayLBCR-3,-2,14
PIL-2_3dayLBCR-4,-2,14
PIL-3_3dayLBCR-1,-2,7
PIL-3_3dayLBCR-2,-2,7
PIL-3_3dayLBCR-3,-2,7
PIL-3_3dayLBCR-4,-2,7
PIL-5_3dayLBCR-1,-9,-4
PIL-5_3dayLBCR-2,-9,-4
PIL-5_3dayLBCR-3,-9,-4
PIL-5_3dayLBCR-4,-9,-4
PIL-9_3dayLBCR-1,-19,10
PIL-9_3dayLBCR-2,-19,10
PIL-9_3dayLBCR-3,-19,10
PIL-9_3dayLBCR-4,-19,10
PIL-13_3dayLBCR-1,0,5
PIL-13_3dayLBCR-2,0,5
PIL-13_3dayLBCR-3,0,5
PIL-14_3dayLBCR-1,-1,4
PIL-14_3dayLBCR-2,-1,4
PIL-14_3dayLBCR-3,-1,4
PIL-14_3dayLBCR-4,-1,4
PIL-23_3dayLBCR-1,0,3
PIL-23_3dayLBCR-2,0,3
PIL-23_3dayLBCR-3,0,3
PIL-23_3dayLBCR-4,0,3
PIL-26_3dayLBCR-1,26,4
PIL-26_3dayLBCR-2,26,4
PIL-26_3dayLBCR-3,26,4
PIL-26_3dayLBCR-4,26,4
PIL-29_3dayLBCR-1,-2,3
PIL-29_3dayLBCR-2,-2,3
PIL-29_3dayLBCR-3,-2,3
PIL-29_3dayLBCR-4,-2,3
PIL-32_3dayLBCR-1,20,-5
PIL-32_3dayLBCR-2,20,-5
PIL-32_3dayLBCR-3,20,-5
PIL-32_3dayLBCR-4,20,-5
PIL-33_3dayLBCR-1,17,2
PIL-33_3dayLBCR-2,17,2
PIL-33_3dayLBCR-3,17,2
PIL-33_3dayLBCR-4,17,2
PIL-38_3dayLBCR-1,3,1
PIL-38_3dayLBCR-2,3,1
PIL-38_3dayLBCR-3,3,1
PIL-38_3dayLBCR-4,3,1
PIL-41_3dayLBCR-1,13,9
PIL-41_3dayLBCR-2,13,9
PIL-41_3dayLBCR-3,13,9
PIL-41_3dayLBCR-4,13,9
PIL-45_3dayLBCR-1,21,2
PIL-45_3dayLBCR-2,21,2
PIL-45_3dayLBCR-3,21,2
PIL-45_3dayLBCR-4,21,2
PIL-47_3dayLBCR-1,-2,5
PIL-47_3dayLBCR-2,-2,5
PIL-47_3dayLBCR-3,-2,5
PIL-50_3dayLBCR-1,30,1
PIL-50_3dayLBCR-2,30,1
PIL-50_3dayLBCR-3,30,1
PIL-50_3dayLBCR-4,30,1
PIL-52_3dayLBCR-1,2,2
PIL-52_3dayLBCR-2,2,2
PIL-52_3dayLBCR-3,2,2
PIL-52_3dayLBCR-4,2,2
PIL-55_3dayLBCR-1,2,14
PIL-55_3dayLBCR-2,2,14
PIL-55_3dayLBCR-3,2,14
PIL-55_3dayLBCR-4,2,14
PIL-69_3dayLBCR-1,-2,18
PIL-69_3dayLBCR-2,-2,18
